Num,Num,render,id,label,parent,subparent,kind,type,classes,scale,opacity,oookind,ooosymbol,ooox,oooy,ooow,oooh,labelParams,offsetAngle,radius,xOffset,yOffset,ssskind,ssssymbol,sssx,sssy,sssw,sssh,xxxkind,xxxsymbol,xxxx,xxxy,xxxw,xxxh,vvvkind,vvvsymbol,vvvx,vvvy,vvvw,vvvh,unoa,unob,linestyle,direction,lineoffsetkind,lineoffset,routing,,,
,,X,1to1,1to1,C1,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C1,D1,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C1,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C1,D2,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C1,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C1,D3,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B1,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B1,C1,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C2,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C2,D4,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C2,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C2,D5,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C2,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C2,D6,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B1,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B1,C2,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C3,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C3,D7,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C3,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C3,D8,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C3,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C3,D9,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B1,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B1,C3,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C4,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C4,D10,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C4,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C4,D11,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C4,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C4,D12,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B1,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B1,C4,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,A,,connection,,connection,1,1,symbol,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,A,B1,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C5,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C5,D13,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C5,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C5,D14,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C5,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C5,D15,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B2,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B2,C5,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C6,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C6,D16,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C6,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C6,D17,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C6,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C6,D18,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B2,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B2,C6,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C7,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C7,D19,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C7,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C7,D20,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C7,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C7,D21,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B2,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B2,C7,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C8,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C8,D22,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C8,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C8,D23,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C8,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C8,D24,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B2,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B2,C8,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,A,,connection,,connection,1,1,symbol,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,A,B2,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C9,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C9,D25,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C9,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C9,D26,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C9,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C9,D27,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B3,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B3,C9,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C10,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C10,D28,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C10,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C10,D29,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C10,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C10,D30,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B3,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B3,C10,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C11,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C11,D31,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C11,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C11,D32,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C11,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C11,D33,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B3,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B3,C11,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C12,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C12,D34,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C12,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C12,D35,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C12,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C12,D36,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B3,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B3,C12,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,A,,connection,,connection,1,1,symbol,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,A,B3,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C13,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C13,D37,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C13,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C13,D38,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C13,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C13,D39,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B4,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B4,C13,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C14,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C14,D40,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C14,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C14,D41,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C14,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C14,D42,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B4,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B4,C14,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C15,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C15,D43,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C15,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C15,D44,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C15,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C15,D45,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B4,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B4,C15,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C16,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C16,D46,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C16,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C16,D47,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C16,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C16,D48,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B4,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B4,C16,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,A,,connection,,connection,1,1,symbol,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,A,B4,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C17,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C17,D49,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C17,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C17,D50,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C17,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C17,D51,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B5,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B5,C17,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C18,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C18,D52,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C18,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C18,D53,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C18,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C18,D54,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B5,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B5,C18,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C19,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C19,D55,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C19,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C19,D56,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C19,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C19,D57,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B5,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B5,C19,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C20,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C20,D58,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C20,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C20,D59,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C20,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C20,D60,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B5,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B5,C20,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,A,,connection,,connection,1,1,symbol,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,A,B5,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C21,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C21,D61,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C21,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C21,D62,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C21,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C21,D63,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B6,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B6,C21,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C22,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C22,D64,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C22,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C22,D65,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C22,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C22,D66,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B6,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B6,C22,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C23,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C23,D67,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C23,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C23,D68,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C23,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C23,D69,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B6,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B6,C23,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C24,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C24,D70,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C24,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C24,D71,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C24,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C24,D72,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B6,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B6,C24,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,A,,connection,,connection,1,1,symbol,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,A,B6,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C25,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C25,D73,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C25,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C25,D74,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C25,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C25,D75,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B7,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B7,C25,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C26,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C26,D76,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C26,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C26,D77,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C26,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C26,D78,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B7,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B7,C26,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C27,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C27,D79,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C27,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C27,D80,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C27,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C27,D81,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B7,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B7,C27,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C28,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C28,D82,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C28,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C28,D83,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C28,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C28,D84,Generic,None,Ellipse,12,2point,,,
